Id,duration,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,audiomode,speechiness,tempo,timesignature,audiovalence,popularity
798,215133,0.241,0.544,0.897,0,3,0.13,-6.056,0,0.0471,157.17,4,0.647,71
799,193200,0.0094,0.887,0.48,3.58E-05,11,0.0662,-11.994,1,0.117,95.846,4,0.607,75
800,219906,0.000418,0.537,0.815,0.807,2,0.194,-6.208,1,0.0348,145.424,4,0.691,57
801,276360,0.126,0.777,0.725,0.0108,5,0.0917,-9.012,1,0.047,128.349,4,0.851,69
802,296080,0.052,0.661,0.908,0,5,0.0708,-4.897,1,0.039,144.091,4,0.656,75
803,175400,0.319,0.542,0.915,5.34E-05,9,0.171,-9.637,1,0.0549,159.81,4,0.92,70
804,237760,0.0409,0.767,0.712,8.08E-05,1,0.132,-4.128,0,0.0324,124.091,4,0.804,69
805,270333,0.0298,0.643,0.801,0,6,0.0719,-4.921,1,0.0228,95.988,4,0.534,75
806,273413,0.202,0.838,0.664,0.000146,6,0.621,-9.176,1,0.0445,119.6,4,0.929,48
807,244440,0.176,0.785,0.671,6.45E-05,5,0.0955,-7.047,1,0.0267,113.805,4,0.95,56
808,289680,0.0476,0.697,0.665,0.00665,6,0.0796,-12.907,0,0.0412,108.535,4,0.485,21
809,229240,0.368,0.583,0.602,0,11,0.22,-6.364,1,0.0274,74.008,4,0.388,72
810,309760,0.00796,0.759,0.578,8.18E-05,6,0.0605,-12.56,0,0.0468,105.598,4,0.944,69
811,236760,0.0201,0.544,0.738,0.00138,6,0.0497,-9.587,0,0.04,117.826,4,0.375,63
812,180240,0.2,0.901,0.654,0,10,0.165,-10.15,1,0.0655,110.131,4,0.781,62
813,203266,0.0444,0.807,0.83,0.000358,4,0.0842,-4.04,1,0.0367,128.501,4,0.954,61
814,226240,0.0135,0.898,0.271,0.00138,7,0.0461,-12.238,1,0.091,111.485,4,0.742,75
815,258173,0.00539,0.754,0.496,0.000152,0,0.0871,-8.7,1,0.0351,119.186,4,0.341,66
816,192866,0.0752,0.688,0.706,0,2,0.0924,-7.925,1,0.042,131.705,4,0.842,70
817,222320,0.415,0.705,0.59,0,5,0.271,-5.201,1,0.0407,135.176,4,0.344,12
818,210173,0.00287,0.532,0.767,0.000513,7,0.39,-5.509,1,0.0574,127.361,4,0.755,77
819,261893,0.177,0.783,0.573,8.50E-05,7,0.043,-8.521,1,0.0462,122.744,4,0.789,61
820,200293,0.0519,0.306,0.722,0,0,0.117,-5.963,1,0.034,174.732,4,0.41,71
821,255733,0.0613,0.497,0.719,0,6,0.411,-9.397,1,0.0266,95.769,4,0.547,72
822,177266,0.0958,0.745,0.655,1.99E-06,5,0.0895,-7.589,1,0.166,141.429,4,0.582,62
823,286666,0.658,0.787,0.517,1.07E-05,7,0.292,-12.794,1,0.0332,108.186,4,0.885,52
824,159986,0.0265,0.571,0.871,0,7,0.102,-6.226,1,0.0621,119.852,4,0.749,49
825,290960,0.00719,0.409,0.92,0.00105,11,0.0823,-5.439,0,0.12,145.085,4,0.37,68
826,236866,0.00673,0.708,0.851,0.00017,9,0.104,-10.996,0,0.0329,129.773,4,0.982,48
827,263440,0.107,0.86,0.705,8.87E-06,10,0.149,-12.514,0,0.0894,134.395,4,0.854,63
828,220706,0.027,0.526,0.924,0.000728,7,0.598,-5.591,1,0.0391,147.28,4,0.793,15
829,267080,0.0979,0.202,0.644,0,11,0.109,-5.212,1,0.0324,85.04,5,0.252,70
830,222426,0.287,0.796,0.872,0,9,0.284,-6.722,0,0.0573,129.894,4,0.866,72
831,294773,0.155,0.408,0.48,1.82E-05,9,0.0877,-11.017,1,0.0266,156.344,4,0.19,73
832,228800,0.312,0.577,0.665,8.89E-05,5,0.138,-5.572,1,0.0285,101.807,4,0.305,36
833,155880,0.589,0.62,0.446,0.0299,1,0.0727,-14.451,0,0.0347,88.591,4,0.868,72
834,164533,0.00623,0.686,0.649,0.0625,7,0.0592,-12.935,1,0.0642,109.984,4,0.76,57
835,245600,0.0192,0.787,0.588,0.0205,6,0.347,-14.228,0,0.0355,115.513,4,0.803,55
836,211466,0.118,0.622,0.845,0,1,0.0984,-5.984,1,0.0324,132.752,4,0.715,63
837,211226,0.566,0.652,0.634,1.08E-06,9,0.15,-9.914,1,0.0261,114.681,4,0.674,54
838,227040,0.0902,0.558,0.867,0,7,0.378,-6.439,1,0.0449,163.213,4,0.942,40
839,224893,0.0307,0.774,0.803,0,0,0.347,-4.959,1,0.0877,117.778,4,0.813,61
840,204706,0.00344,0.724,0.891,4.66E-05,11,0.3,-7.818,1,0.0995,103.022,4,0.819,65
841,269786,0.195,0.435,0.658,0,8,0.102,-8.179,1,0.0661,130.276,4,0.184,75
842,199666,0.0308,0.567,0.943,0.0966,6,0.544,-7.992,0,0.0387,128.207,4,0.965,72
843,229906,0.165,0.9,0.681,0,9,0.23,-3.758,1,0.274,93.927,4,0.638,50
844,284480,0.0292,0.761,0.847,2.26E-06,7,0.39,-3.068,1,0.0417,91.519,4,0.765,75
845,319493,0.0142,0.884,0.472,0,11,0.142,-13.776,1,0.346,98.425,4,0.826,54
846,302866,0.203,0.5,0.899,0,9,0.177,-3.907,0,0.467,177.815,4,0.754,51
847,246173,0.117,0.854,0.58,0.00471,1,0.0921,-10.008,1,0.217,162.116,4,0.7,61
848,290573,0.274,0.678,0.794,1.68E-06,10,0.124,-6.186,0,0.14,87.374,4,0.54,59
849,267266,0.102,0.862,0.642,0,6,0.272,-13.652,0,0.101,99.201,4,0.765,69
850,305573,0.0442,0.672,0.785,0.00253,9,0.136,-4.214,0,0.109,90.574,4,0.219,64
851,302546,0.487,0.858,0.896,0,9,0.235,-2.344,1,0.26,96,4,0.783,47
852,240693,0.0655,0.647,0.514,0,8,0.398,-10.05,1,0.0593,79.974,4,0.387,82
853,211493,0.0285,0.549,0.853,0.000296,7,0.618,-4.293,1,0.188,94.695,4,0.346,76
854,275640,0.278,0.827,0.635,0.000119,11,0.109,-6.77,0,0.251,88.87,4,0.766,57
855,391693,0.0341,0.813,0.693,0,10,0.121,-8,0,0.266,103.508,4,0.618,62
856,249506,0.309,0.769,0.681,1.20E-05,1,0.248,-12.906,1,0.136,108.462,4,0.901,42
857,214946,0.0113,0.854,0.71,8.72E-05,4,0.166,-6.32,0,0.0793,106.894,4,0.818,77
858,194293,0.00864,0.906,0.623,4.19E-06,1,0.0753,-6.711,0,0.303,99.498,4,0.715,65
859,278200,0.0405,0.856,0.696,8.75E-06,6,0.0901,-3.51,1,0.226,89.738,4,0.718,56
860,326093,0.169,0.77,0.744,0.00223,2,0.0537,-8.133,1,0.0937,106.15,4,0.548,48
861,311506,0.00372,0.865,0.836,0.00551,1,0.301,-6.088,1,0.225,102.754,4,0.248,44
862,309800,0.158,0.654,0.637,1.28E-05,10,0.338,-6.915,0,0.293,81.947,4,0.364,68
863,253533,0.193,0.583,0.692,0,10,0.121,-7.932,0,0.362,174.141,4,0.595,61
864,246320,0.000136,0.692,0.833,1.98E-05,7,0.515,-3.974,1,0.0492,96.814,4,0.692,72
865,251906,0.00561,0.659,0.738,0,4,0.319,-4.077,0,0.362,93.796,4,0.516,18
866,287893,0.0402,0.802,0.794,0.5,10,0.342,-7.351,0,0.125,102.37,4,0.614,46
867,308733,0.207,0.886,0.512,0,10,0.0991,-11.825,0,0.237,93.997,4,0.454,67
868,259000,0.157,0.849,0.422,1.19E-05,10,0.255,-13.95,0,0.122,96.216,4,0.624,71
869,252746,0.432,0.778,0.578,0,9,0.138,-7.22,0,0.274,84.487,4,0.758,75
870,325506,0.0146,0.763,0.786,0.0114,10,0.0817,-6.472,0,0.229,93.857,4,0.504,77
871,296266,0.0287,0.754,0.785,0.00144,10,0.319,-8.178,0,0.18,94.123,4,0.821,65
872,293973,0.0394,0.665,0.91,0,6,0.227,-4.682,0,0.223,84.099,4,0.887,64
873,251466,0.234,0.794,0.627,0,11,0.35,-9.431,1,0.36,87.554,4,0.518,64
874,208840,0.0327,0.866,0.698,0.0187,10,0.108,-7.976,0,0.272,94.64,4,0.713,55
875,268910,0.0984,0.763,0.742,0,6,0.38,-10.975,0,0.188,98.145,4,0.483,64
876,298773,0.0279,0.765,0.29,1.02E-06,4,0.571,-17.117,0,0.139,92.409,4,0.506,72
877,271920,0.00381,0.709,0.714,0,0,0.0513,-4.038,1,0.0786,100.866,4,0.759,45
878,204666,0.168,0.762,0.773,0,1,0.117,-6.037,0,0.255,105.154,4,0.568,45
879,210160,0.0208,0.901,0.63,0.0987,8,0.103,-10.841,0,0.188,102.182,4,0.73,46
880,262826,0.00471,0.933,0.664,0,1,0.0908,-11.281,1,0.311,128.467,4,0.616,27
881,178440,0.032,0.324,0.938,0.0321,6,0.0961,-7.332,0,0.102,168.131,4,0.543,73
882,271066,0.0326,0.848,0.838,4.63E-06,4,0.124,-11.949,0,0.0723,97.735,4,0.774,60
883,282640,0.00484,0.797,0.582,2.04E-06,2,0.517,-12.97,1,0.255,105.974,4,0.415,56
884,261866,0.00217,0.838,0.575,0.00872,6,0.641,-10.126,0,0.221,111.892,4,0.726,49
885,257360,0.00456,0.867,0.517,0.000339,11,0.0864,-13.222,0,0.0875,133.148,4,0.866,73
886,272706,0.0284,0.815,0.851,0,1,0.343,-3.667,0,0.178,99.915,4,0.674,45
887,246533,0.00435,0.608,0.669,0.0109,1,0.337,-10.834,0,0.335,202.062,4,0.679,48
888,279520,0.195,0.707,0.735,5.88E-06,8,0.347,-4.881,0,0.0615,86.271,4,0.829,42
889,211120,0.533,0.797,0.75,0.108,0,0.095,-9.369,1,0.247,177.87,4,0.74,73
890,251573,0.173,0.848,0.666,0.000699,0,0.129,-6.547,1,0.274,96.662,4,0.744,72
891,247213,0.183,0.583,0.557,0,7,0.109,-6.045,0,0.27,125.888,4,0.856,41
892,305013,0.241,0.686,0.398,0,8,0.0573,-13.361,0,0.143,80.228,4,0.688,44
893,271973,0.127,0.842,0.831,0,1,0.0881,-7.072,1,0.242,92.053,4,0.814,42
894,213093,0.00631,0.715,0.833,0,2,0.164,-5.379,1,0.108,95.487,4,0.612,73
895,238266,0.12,0.862,0.663,0,0,0.318,-9.004,1,0.21,85.308,4,0.837,63
896,161400,0.097,0.814,0.481,3.83E-05,0,0.0495,-5.183,1,0.245,96.252,4,0.193,68
897,254253,0.0581,0.854,0.738,0,6,0.106,-7.284,0,0.244,100,4,0.847,58
898,239546,0.0516,0.934,0.459,0,1,0.222,-7.654,1,0.189,103.04,4,0.697,65
899,233120,0.0877,0.941,0.678,0,7,0.358,-8.194,1,0.287,101.399,4,0.625,32
900,227694,0.0175,0.881,0.874,1.19E-06,6,0.154,-4.505,1,0.139,107.891,4,0.858,72
901,207466,0.0888,0.677,0.503,1.48E-05,4,0.182,-9.027,1,0.0867,85.926,4,0.417,47
902,261266,0.0476,0.884,0.334,0.0588,1,0.107,-18.943,0,0.228,98.315,4,0.571,58
903,218026,0.0463,0.799,0.642,0,8,0.0616,-5.523,0,0.13,92.907,4,0.536,51
904,320266,0.0393,0.535,0.505,0,2,0.0923,-8.926,0,0.245,99.935,4,0.495,76
905,237093,0.00328,0.614,0.752,0,7,0.379,-6.271,1,0.0652,95.018,4,0.444,47
906,261133,0.0335,0.818,0.653,5.46E-06,1,0.22,-8.396,1,0.204,99.931,4,0.533,70
907,195106,0.000501,0.749,0.745,0.00403,2,0.333,-10.625,1,0.164,101.972,4,0.481,69
908,304600,0.303,0.868,0.646,0,1,0.284,-4.674,0,0.288,88.641,4,0.67,81
909,236120,0.19,0.902,0.653,0.000983,4,0.0895,-5.425,0,0.284,94.069,4,0.863,53
910,252306,0.00826,0.715,0.738,0,7,0.26,-10.139,1,0.157,97.877,4,0.573,63
911,248866,0.29,0.845,0.51,2.39E-06,11,0.114,-13.064,0,0.224,95.265,4,0.74,76
912,257693,0.0312,0.72,0.891,0,8,0.21,-7.911,1,0.0761,119.976,4,0.7,45
913,307506,0.144,0.697,0.828,2.03E-06,1,0.334,-3.733,0,0.0963,95.052,4,0.555,10
914,260306,0.135,0.78,0.754,0.0339,5,0.0467,-5.377,0,0.0949,82.395,4,0.81,64
915,185933,0.0757,0.802,0.461,0,11,0.109,-12.367,0,0.302,90.995,4,0.74,50
916,225973,0.0534,0.758,0.408,0.00268,4,0.296,-10.751,1,0.159,80.485,4,0.367,52
917,218186,0.00561,0.4,0.841,0,11,0.338,-5.368,1,0.148,91.162,4,0.62,39
918,265506,0.0168,0.554,0.49,0.000534,4,0.136,-8.046,1,0.0457,84.275,4,0.513,67
919,232453,0.0562,0.645,0.792,0.0121,4,0.119,-7.34,0,0.036,90.565,4,0.666,76
920,186400,0.719,0.538,0.471,0,5,0.109,-8.403,1,0.0441,93.808,4,0.499,61
921,258906,0.00212,0.412,0.849,0,2,0.13,-5.625,1,0.0361,174.428,4,0.486,21
922,268333,0.602,0.608,0.419,7.58E-06,11,0.108,-10.016,1,0.0331,100.22,4,0.602,71
923,257480,0.0718,0.418,0.383,0.0177,4,0.0896,-11.782,1,0.0257,87.773,4,0.352,74
924,264200,0.344,0.554,0.58,0.00842,11,0.0989,-8.05,0,0.0322,167.83,4,0.402,62
925,295600,0.245,0.42,0.33,0.000679,9,0.0677,-13.925,1,0.0275,157.143,3,0.175,72
926,413826,0.931,0.323,0.136,0.00119,0,0.176,-10.33,1,0.0318,96.88,3,0.0828,57
927,358426,0.0415,0.389,0.889,0,9,0.463,-6.546,1,0.0442,171.121,4,0.524,32
928,239933,0.0863,0.675,0.553,7.58E-06,7,0.118,-7.775,1,0.0486,90.02,4,0.594,67
929,253413,0.00327,0.562,0.593,0.00139,5,0.0967,-9.362,1,0.0263,80.289,4,0.574,67
930,289533,0.00125,0.315,0.715,7.97E-06,11,0.0942,-8.072,0,0.0362,155.925,3,0.497,77
931,272506,0.211,0.581,0.817,1.42E-06,0,0.246,-6.542,1,0.0382,141.607,4,0.779,78
932,153466,0.183,0.475,0.432,0,7,0.161,-7.844,1,0.0302,94.605,4,0.648,77
933,254480,0.791,0.582,0.33,1.48E-06,6,0.105,-7.928,1,0.0347,111.873,4,0.407,66
934,290706,0.167,0.454,0.229,0.102,2,0.202,-12.592,1,0.0297,73.552,4,0.134,70
935,241560,0.00414,0.469,0.427,3.77E-05,4,0.128,-7.954,0,0.0241,84.053,4,0.0821,64
936,263000,0.24,0.522,0.707,2.04E-05,5,0.156,-7.113,0,0.0354,76.05,4,0.572,39
937,242733,8.14E-05,0.547,0.707,0.000149,0,0.285,-8.74,1,0.0338,119.576,4,0.654,75
938,212893,0.56,0.648,0.278,0.00728,11,0.122,-9.25,0,0.037,118.827,4,0.303,14
939,269466,0.0757,0.571,0.505,1.04E-05,1,0.109,-9.312,0,0.0238,99.562,4,0.276,65
940,235000,0.0341,0.66,0.627,9.64E-05,6,0.385,-10.397,0,0.124,85.44,4,0.789,70
941,265893,0.0218,0.768,0.744,0.712,8,0.063,-11.267,1,0.0338,127.036,4,0.963,19
942,267733,0.0767,0.672,0.841,0,9,0.135,-5.992,0,0.0285,125.437,4,0.82,28
943,238666,0.0067,0.42,0.672,0,6,0.108,-7.902,1,0.027,168.019,4,0.476,72
944,178000,0.0175,0.531,0.909,0,11,0.231,-4.236,1,0.034,97.546,4,0.814,74
945,303133,0.0904,0.678,0.556,0.0334,0,0.0866,-7.423,1,0.0281,85.158,4,0.405,17
946,230293,0.712,0.644,0.363,0,5,0.659,-11.019,0,0.0397,133.396,4,0.303,63
947,250906,0.909,0.643,0.344,0.0112,2,0.106,-11.342,1,0.0349,144.171,4,0.547,70
948,270000,0.0691,0.464,0.701,0.00182,9,0.0766,-5.943,1,0.0341,73.97,4,0.407,66
949,295066,0.469,0.398,0.591,0.000588,5,0.337,-6.925,1,0.0298,142.336,4,0.425,59
950,324066,0.743,0.659,0.407,0,4,0.0784,-9.718,0,0.0353,119.321,3,0.269,56
951,334106,0.468,0.615,0.129,0,6,0.114,-14.892,1,0.0286,91.769,4,0.249,69
952,262560,0.0688,0.421,0.734,0,0,0.974,-8.692,1,0.0511,168.772,4,0.34,54
953,168000,0.0122,0.439,0.891,0,0,0.547,-4.764,1,0.057,148.599,4,0.695,80
954,318040,0.000336,0.356,0.717,0.00012,6,0.0727,-8.489,1,0.0367,105.78,4,0.193,16
955,212066,0.00483,0.395,0.843,0,8,0.0404,-4.476,1,0.0374,112.423,4,0.481,69
956,316466,0.122,0.541,0.677,0.0191,4,0.0938,-10.764,1,0.0373,101.1,4,0.555,68
957,183200,0.0223,0.673,0.772,1.23E-06,1,0.141,-5.246,0,0.0427,90.356,4,0.585,24
958,279506,0.311,0.77,0.505,7.40E-05,1,0.0777,-7.345,1,0.0828,171.798,4,0.757,74
959,304600,0.303,0.868,0.646,0,1,0.284,-4.674,0,0.288,88.641,4,0.67,81
960,298760,0.165,0.383,0.662,0,2,0.248,-5.162,1,0.0333,121.154,4,0.138,78
961,224693,0.2,0.537,0.84,2.15E-06,9,0.0998,-4.626,1,0.0363,124.269,4,0.211,73
962,261120,0.714,0.509,0.242,0.000365,3,0.127,-13.353,1,0.0291,169.642,4,0.448,63
963,318773,0.315,0.391,0.514,5.87E-06,11,0.0567,-6.398,1,0.0447,177.872,4,0.437,54
964,173493,0.238,0.67,0.558,0,2,0.106,-9.159,1,0.0251,80.511,4,0.63,70
965,231666,0.0177,0.508,0.597,0.000856,4,0.091,-8.063,1,0.0396,81.982,4,0.185,68
966,193893,0.0646,0.64,0.602,0,9,0.375,-7.902,1,0.0299,111.87,4,0.951,75
967,241013,0.35,0.593,0.611,0.533,3,0.605,-6.773,1,0.0504,93.171,4,0.473,59
968,264066,0.0626,0.36,0.505,9.22E-05,7,0.172,-9.129,1,0.026,74.807,4,0.317,16
969,341160,0.00636,0.325,0.83,9.86E-06,2,0.255,-7.615,1,0.0415,74.992,4,0.56,15
970,195973,0.519,0.403,0.498,0,9,0.267,-6.888,1,0.0332,128.192,4,0.351,49
971,233933,0.00664,0.545,0.865,1.12E-05,11,0.168,-5.708,0,0.0286,99.01,4,0.543,79
972,218706,0.0399,0.631,0.756,4.37E-05,8,0.0924,-6.378,1,0.0376,137.039,4,0.671,66
973,262626,0.0127,0.422,0.577,0.000861,0,0.0848,-9.292,1,0.0263,122.506,4,0.615,58
974,157733,0.91,0.743,0.0262,0.0241,4,0.0878,-27.691,1,0.0363,100.053,4,0.333,10
975,340666,0.944,0.298,0.0735,0.000401,5,0.0976,-16.472,1,0.0378,131.045,4,0.174,62
976,266320,0.119,0.68,0.723,7.69E-06,6,0.359,-5.598,0,0.0439,129.012,4,0.676,52
977,223373,0.26,0.408,0.79,0.00027,11,0.765,-8.138,0,0.103,122.624,4,0.347,61
978,218800,0.89,0.77,0.115,5.85E-06,7,0.105,-19.668,1,0.0632,138.966,4,0.353,51
979,274493,0.604,0.616,0.346,0.00232,10,0.0914,-10.438,1,0.0304,143.351,4,0.344,55
980,261973,0.0639,0.308,0.781,1.16E-05,0,0.978,-7.052,1,0.0746,166.931,4,0.283,62
981,299440,0.0154,0.619,0.584,2.47E-05,8,0.0873,-10.742,1,0.0255,107.28,4,0.577,56
982,348560,0.63,0.393,0.416,0.00791,9,0.986,-13.243,1,0.0401,163.604,3,0.512,49
983,234133,0.0867,0.592,0.865,3.53E-06,7,0.103,-3.183,1,0.0282,124.278,4,0.659,52
984,247066,0.122,0.506,0.563,0,7,0.302,-6.881,1,0.0284,137.177,4,0.246,54
985,379360,0.391,0.477,0.456,0,4,0.141,-7.726,1,0.0349,144.71,3,0.337,46
986,287266,0.365,0.467,0.622,0.00527,6,0.0982,-7.255,1,0.031,164.418,4,0.455,66
987,298533,0.422,0.622,0.736,1.18E-05,9,0.0829,-9.229,1,0.0292,110.24,4,0.723,57
988,243866,0.896,0.575,0.202,0.00528,9,0.139,-11.926,0,0.0317,149.509,4,0.284,42
989,202346,0.395,0.275,0.714,0,7,0.115,-5.124,1,0.0328,94.082,3,0.242,65
990,268360,0.00832,0.64,0.864,0,7,0.123,-6.576,1,0.0315,102.026,4,0.7,76
991,272506,0.211,0.581,0.817,1.42E-06,0,0.246,-6.542,1,0.0382,141.607,4,0.779,78
992,256733,0.00162,0.543,0.912,2.10E-06,7,0.0565,-10.71,1,0.0601,103.731,4,0.836,74
993,273533,0.0237,0.486,0.867,1.66E-06,7,0.155,-5.483,1,0.0295,92.757,4,0.281,75
994,239226,9.24E-05,0.547,0.693,5.46E-05,0,0.113,-8.786,1,0.0353,119.567,4,0.583,68
995,238666,0.0067,0.42,0.672,0,6,0.108,-7.902,1,0.027,168.019,4,0.476,72
996,312587,0.00106,0.701,0.564,0.00277,2,0.0657,-9.039,1,0.0294,107.533,4,0.723,72
997,236066,0.00117,0.464,0.785,1.46E-06,6,0.328,-7.42,0,0.0436,153.005,4,0.528,63
998,219466,0.151,0.851,0.551,0,4,0.0827,-5.177,1,0.0396,131.922,4,0.807,77
999,185093,0.000372,0.615,0.657,0.0204,7,0.132,-6.873,1,0.029,109.95,4,0.792,63
1000,263280,0.00131,0.417,0.946,0,10,0.154,-4.056,0,0.0507,95.245,4,0.517,57
